lev_dt,sl_lev_va
01/01/1969,44.94
01/02/1969,44.9
01/03/1969,44.92
01/04/1969,44.94
01/05/1969,44.85
01/06/1969,44.83
01/07/1969,44.81
01/08/1969,44.8
01/09/1969,44.8
01/10/1969,44.79
01/11/1969,44.75
01/12/1969,44.75
01/13/1969,44.7
01/14/1969,44.69
01/15/1969,44.66
01/16/1969,44.64
01/17/1969,44.67
01/18/1969,44.67
01/19/1969,44.67
01/20/1969,44.65
01/21/1969,44.61
01/22/1969,44.59
01/23/1969,44.59
01/24/1969,44.57
01/25/1969,44.57
01/26/1969,44.56
01/27/1969,44.55
01/28/1969,44.54
01/29/1969,44.53
01/30/1969,44.52
01/31/1969,44.51
02/01/1969,44.5
02/02/1969,44.49
02/03/1969,44.48
02/04/1969,44.47
02/05/1969,44.46
02/06/1969,44.45
02/07/1969,44.44
02/08/1969,44.43
02/09/1969,44.42
02/10/1969,44.41
02/11/1969,44.4
02/12/1969,44.39
02/13/1969,44.38
02/14/1969,44.37
02/15/1969,44.36
02/16/1969,44.36
02/17/1969,44.28
02/18/1969,44.27
02/19/1969,44.26
02/20/1969,44.26
02/21/1969,44.27
02/22/1969,44.29
02/23/1969,44.3
02/24/1969,44.28
02/25/1969,44.27
02/26/1969,44.28
02/27/1969,44.27
02/28/1969,44.27
03/01/1969,44.28
03/02/1969,44.28
03/03/1969,44.32
03/04/1969,44.27
03/05/1969,44.24
03/06/1969,44.38
03/07/1969,44.26
03/08/1969,44.31
03/09/1969,44.31
03/10/1969,44.23
03/11/1969,44.22
03/12/1969,44.23
03/13/1969,44.23
03/14/1969,44.21
03/15/1969,44.23
03/16/1969,44.28
03/17/1969,44.32
03/18/1969,44.37
03/19/1969,44.38
03/20/1969,44.34
03/21/1969,44.37
03/22/1969,44.39
03/23/1969,44.45
03/24/1969,44.48
03/25/1969,44.5
03/26/1969,44.51
03/27/1969,44.53
03/28/1969,44.54
03/29/1969,44.56
03/30/1969,44.56
03/31/1969,44.58
04/01/1969,44.6
04/02/1969,44.64
04/03/1969,44.64
04/04/1969,44.65
04/05/1969,44.67
04/06/1969,44.69
04/07/1969,44.68
04/08/1969,44.66
04/09/1969,44.67
04/10/1969,44.71
04/11/1969,44.72
04/12/1969,44.71
04/13/1969,44.71
04/14/1969,44.72
04/15/1969,44.7
04/16/1969,44.71
04/17/1969,44.73
04/18/1969,44.74
04/19/1969,44.78
04/20/1969,44.73
04/21/1969,44.7
04/22/1969,44.73
04/23/1969,44.73
04/24/1969,44.71
04/25/1969,44.68
04/26/1969,44.65
04/27/1969,44.65
04/28/1969,44.67
04/29/1969,44.69
04/30/1969,44.67
05/01/1969,44.63
05/02/1969,44.61
05/03/1969,44.62
05/04/1969,44.62
05/05/1969,44.62
05/06/1969,44.61
05/07/1969,44.59
05/08/1969,44.55
05/09/1969,44.56
05/10/1969,44.55
05/11/1969,44.49
05/12/1969,44.46
05/13/1969,44.42
05/14/1969,44.43
05/15/1969,44.42
05/16/1969,44.36
05/17/1969,44.35
05/18/1969,44.33
05/19/1969,44.47
05/20/1969,44.63
05/21/1969,44.68
05/22/1969,44.69
05/23/1969,44.71
05/24/1969,44.73
05/25/1969,44.73
05/26/1969,44.72
05/27/1969,44.71
05/28/1969,44.66
05/29/1969,44.64
05/30/1969,44.64
05/31/1969,44.63
06/01/1969,44.6
06/02/1969,44.58
06/03/1969,44.57
06/04/1969,44.53
06/05/1969,44.53
06/06/1969,44.53
06/07/1969,44.5
06/08/1969,44.5
06/09/1969,44.49
06/10/1969,44.51
06/11/1969,44.46
06/12/1969,44.42
06/13/1969,44.4
06/14/1969,44.39
06/15/1969,44.39
06/16/1969,44.38
06/17/1969,44.33
06/18/1969,44.29
06/19/1969,44.28
06/20/1969,44.24
06/21/1969,44.21
06/22/1969,44.19
06/23/1969,44.18
06/24/1969,44.18
06/25/1969,44.13
06/26/1969,44.11
06/27/1969,44.09
06/28/1969,44.06
06/29/1969,44.06
06/30/1969,44.04
07/01/1969,44.01
07/02/1969,44.0
07/03/1969,43.99
07/04/1969,43.99
07/05/1969,43.96
07/06/1969,43.94
07/07/1969,43.92
07/08/1969,43.93
07/09/1969,43.93
07/10/1969,43.92
07/11/1969,43.89
07/12/1969,43.86
07/13/1969,43.88
07/14/1969,43.87
07/15/1969,43.84
07/16/1969,43.79
07/17/1969,43.76
07/18/1969,43.75
07/19/1969,43.74
07/20/1969,43.74
07/21/1969,43.74
07/22/1969,43.73
07/23/1969,43.73
07/24/1969,43.73
07/25/1969,43.73
07/26/1969,43.73
07/27/1969,43.72
07/28/1969,43.71
07/29/1969,43.69
07/30/1969,43.73
07/31/1969,43.75
08/01/1969,43.75
08/02/1969,43.74
08/03/1969,43.75
08/04/1969,43.76
08/05/1969,43.76
08/06/1969,43.74
08/07/1969,43.73
08/08/1969,43.72
08/09/1969,43.71
08/10/1969,43.71
08/11/1969,43.71
08/12/1969,43.7
08/13/1969,43.69
08/14/1969,43.67
08/15/1969,43.71
08/16/1969,43.74
08/17/1969,43.77
08/18/1969,43.78
08/19/1969,43.79
08/20/1969,43.81
08/21/1969,43.83
08/22/1969,43.84
08/23/1969,43.87
08/24/1969,43.91
08/25/1969,43.97
08/26/1969,43.96
08/27/1969,43.94
08/28/1969,43.93
08/29/1969,43.95
08/30/1969,43.99
08/31/1969,44.01
09/01/1969,44.04
09/02/1969,44.08
09/03/1969,44.13
09/04/1969,44.16
09/05/1969,44.19
09/06/1969,44.21
09/07/1969,44.25
09/08/1969,44.26
09/09/1969,44.26
09/10/1969,44.26
09/11/1969,44.26
09/12/1969,44.26
09/13/1969,44.26
09/14/1969,44.28
09/15/1969,44.34
09/16/1969,44.34
09/17/1969,44.34
09/18/1969,44.35
09/19/1969,44.35
09/20/1969,44.35
09/21/1969,44.37
09/22/1969,44.37
09/23/1969,44.38
09/24/1969,44.39
09/25/1969,44.39
09/26/1969,44.38
09/27/1969,44.37
09/28/1969,44.37
09/29/1969,44.37
09/30/1969,44.41
10/01/1969,44.41
10/02/1969,44.4
10/03/1969,44.4
10/04/1969,44.4
10/05/1969,44.41
10/06/1969,44.43
10/07/1969,44.44
10/08/1969,44.44
10/09/1969,44.44
10/10/1969,44.45
10/11/1969,44.45
10/12/1969,44.45
10/13/1969,44.45
10/14/1969,44.46
10/15/1969,44.46
10/16/1969,44.45
10/17/1969,44.45
10/18/1969,44.44
10/19/1969,44.43
10/20/1969,44.45
10/21/1969,44.48
10/22/1969,44.49
10/23/1969,44.49
10/24/1969,44.42
10/25/1969,44.44
10/26/1969,44.47
10/27/1969,44.48
10/28/1969,44.48
10/29/1969,44.48
10/30/1969,44.47
10/31/1969,44.51
11/01/1969,44.53
11/02/1969,44.52
11/03/1969,44.51
11/04/1969,44.49
11/05/1969,44.48
11/06/1969,44.49
11/07/1969,44.49
11/08/1969,44.49
11/09/1969,44.49
11/10/1969,44.47
11/11/1969,44.46
11/12/1969,44.46
11/13/1969,44.5
11/14/1969,44.5
11/15/1969,44.43
11/16/1969,44.39
11/17/1969,44.38
11/18/1969,44.4
11/19/1969,44.43
11/20/1969,44.39
11/21/1969,44.36
11/22/1969,44.34
11/23/1969,44.33
11/24/1969,44.34
11/25/1969,44.34
11/26/1969,44.33
11/27/1969,44.33
11/28/1969,44.33
11/29/1969,44.33
11/30/1969,44.31
12/01/1969,44.31
12/02/1969,44.3
12/03/1969,44.28
12/04/1969,44.26
12/05/1969,44.17
12/06/1969,44.14
12/07/1969,44.16
12/08/1969,44.11
12/09/1969,44.11
12/10/1969,44.19
12/11/1969,44.15
12/12/1969,44.18
12/13/1969,44.21
12/14/1969,44.27
12/15/1969,44.27
12/16/1969,44.27
12/17/1969,44.26
12/18/1969,44.28
12/19/1969,44.32
12/20/1969,44.32
12/21/1969,44.42
12/22/1969,44.42
12/23/1969,44.36
12/24/1969,44.36
12/25/1969,44.43
12/26/1969,44.44
12/27/1969,44.43
12/28/1969,44.43
12/29/1969,44.44
12/30/1969,44.46
12/31/1969,44.46
01/01/1970,44.47
01/02/1970,44.49
01/03/1970,44.51
01/04/1970,44.5
01/05/1970,44.49
01/06/1970,44.62
01/07/1970,44.59
01/08/1970,44.59
01/09/1970,44.61
01/10/1970,44.65
01/11/1970,44.73
01/12/1970,44.74
01/13/1970,44.74
01/14/1970,44.74
01/15/1970,44.78
01/16/1970,44.79
01/17/1970,44.85
01/18/1970,44.86
01/19/1970,44.85
01/20/1970,44.84
01/21/1970,44.84
01/22/1970,44.85
01/23/1970,44.9
01/24/1970,44.88
01/25/1970,44.88
01/26/1970,44.89
01/27/1970,44.89
01/28/1970,44.89
01/29/1970,44.9
01/30/1970,44.93
01/31/1970,44.88
02/01/1970,44.96
02/02/1970,45.04
02/03/1970,45.12
02/04/1970,45.21
02/05/1970,45.23
02/06/1970,45.35
02/07/1970,45.42
02/08/1970,45.48
02/09/1970,45.55
02/10/1970,45.56
02/11/1970,45.58
02/12/1970,45.61
02/13/1970,45.65
02/14/1970,45.69
02/15/1970,45.73
02/16/1970,45.76
02/17/1970,45.78
02/18/1970,45.79
02/19/1970,45.81
02/20/1970,45.83
02/21/1970,45.84
02/22/1970,45.86
02/23/1970,45.88
02/24/1970,45.91
02/25/1970,45.93
02/26/1970,45.93
02/27/1970,45.93
02/28/1970,45.94
03/01/1970,45.94
03/02/1970,45.95
03/03/1970,45.95
03/04/1970,45.96
03/05/1970,45.96
03/06/1970,45.97
03/07/1970,45.97
03/08/1970,45.98
03/09/1970,45.99
03/10/1970,45.99
03/11/1970,46.0
03/12/1970,46.0
03/13/1970,46.01
03/14/1970,46.01
03/15/1970,46.01
03/16/1970,46.01
03/17/1970,46.09
03/18/1970,46.11
03/19/1970,46.12
03/20/1970,46.14
03/21/1970,46.19
03/22/1970,46.2
03/23/1970,46.15
03/24/1970,46.15
03/25/1970,46.22
03/26/1970,46.21
03/27/1970,46.15
03/28/1970,46.23
03/29/1970,46.28
03/30/1970,46.32
03/31/1970,46.31
04/01/1970,46.33
04/02/1970,46.36
04/03/1970,46.31
04/04/1970,46.36
04/05/1970,46.44
04/06/1970,46.46
04/07/1970,46.44
04/08/1970,46.47
04/09/1970,46.53
04/10/1970,46.57
04/11/1970,46.61
04/12/1970,46.67
04/13/1970,46.66
04/14/1970,46.68
04/15/1970,46.67
04/16/1970,46.66
04/17/1970,46.69
04/18/1970,46.73
04/19/1970,46.78
04/20/1970,46.76
04/21/1970,46.74
04/22/1970,46.71
04/23/1970,46.72
04/24/1970,46.74
04/25/1970,46.75
04/26/1970,46.75
04/27/1970,46.74
04/28/1970,46.74
04/29/1970,46.73
04/30/1970,46.73
05/01/1970,46.69
05/02/1970,46.7
05/03/1970,46.69
05/04/1970,46.68
05/05/1970,46.64
05/06/1970,46.62
05/07/1970,46.6
05/08/1970,46.58
05/09/1970,46.55
05/10/1970,46.53
05/11/1970,46.51
05/12/1970,46.48
05/13/1970,46.45
05/14/1970,46.41
05/15/1970,46.37
05/16/1970,46.33
05/17/1970,46.28
05/18/1970,46.22
05/19/1970,46.16
05/20/1970,46.14
05/21/1970,46.12
05/22/1970,46.09
05/23/1970,46.06
05/24/1970,46.11
05/25/1970,46.12
05/26/1970,46.09
05/27/1970,46.03
05/28/1970,45.98
05/29/1970,45.99
05/30/1970,46.02
05/31/1970,46.03
06/01/1970,46.01
06/02/1970,46.01
06/03/1970,46.01
06/04/1970,46.03
06/05/1970,46.04
06/06/1970,46.04
06/07/1970,46.03
06/08/1970,45.99
06/09/1970,45.96
06/10/1970,45.96
06/11/1970,45.96
06/12/1970,45.93
06/13/1970,45.89
06/14/1970,45.89
06/15/1970,45.89
06/16/1970,45.86
06/17/1970,45.82
06/18/1970,45.77
06/19/1970,45.76
06/20/1970,45.74
06/21/1970,45.69
06/22/1970,45.64
06/23/1970,45.65
06/24/1970,45.66
06/25/1970,45.64
06/26/1970,45.63
06/27/1970,45.61
06/28/1970,45.6
06/29/1970,45.59
06/30/1970,45.57
07/01/1970,45.59
07/02/1970,45.6
07/03/1970,45.59
07/04/1970,45.6
07/05/1970,45.59
07/06/1970,45.57
07/07/1970,45.56
07/08/1970,45.54
07/09/1970,45.54
07/10/1970,45.52
07/11/1970,45.49
07/12/1970,45.48
07/13/1970,45.47
07/14/1970,45.46
07/15/1970,45.46
07/16/1970,45.47
07/17/1970,45.46
07/18/1970,45.44
07/19/1970,45.43
07/20/1970,45.41
07/21/1970,45.43
07/22/1970,45.44
07/23/1970,45.49
07/24/1970,45.5
07/25/1970,45.54
07/26/1970,45.58
07/27/1970,45.58
07/28/1970,45.56
07/29/1970,45.58
07/30/1970,45.57
07/31/1970,45.57
08/01/1970,45.54
08/02/1970,45.53
08/03/1970,45.5
08/04/1970,45.48
08/05/1970,45.55
08/06/1970,45.53
08/07/1970,45.52
08/08/1970,45.5
08/09/1970,45.51
08/10/1970,45.54
08/11/1970,45.59
08/12/1970,45.69
08/13/1970,45.79
08/14/1970,45.87
08/15/1970,45.94
08/16/1970,46.03
08/17/1970,46.08
08/18/1970,46.12
08/19/1970,46.15
08/20/1970,46.2
08/21/1970,46.24
08/22/1970,46.33
08/23/1970,46.34
08/24/1970,46.36
08/25/1970,46.38
08/26/1970,46.42
08/27/1970,46.47
08/28/1970,46.53
08/29/1970,46.56
08/30/1970,46.59
08/31/1970,46.62
09/01/1970,46.65
09/02/1970,46.67
09/03/1970,46.69
09/04/1970,46.68
09/05/1970,46.7
09/06/1970,46.7
09/07/1970,46.72
09/08/1970,46.75
09/09/1970,46.72
09/10/1970,46.69
09/11/1970,46.72
09/12/1970,46.71
09/13/1970,46.69
09/14/1970,46.68
09/15/1970,46.67
09/16/1970,46.65
09/17/1970,46.64
09/18/1970,46.61
09/19/1970,46.59
09/20/1970,46.58
09/21/1970,46.56
09/22/1970,46.56
09/23/1970,46.54
09/24/1970,46.51
09/25/1970,46.48
09/26/1970,46.5
09/27/1970,46.49
09/28/1970,46.46
09/29/1970,46.48
09/30/1970,46.45
10/01/1970,46.44
10/02/1970,46.42
10/03/1970,46.39
10/04/1970,46.36
10/05/1970,46.34
10/06/1970,46.33
10/07/1970,46.31
10/08/1970,46.31
10/09/1970,46.29
10/10/1970,46.24
10/11/1970,46.22
10/12/1970,46.19
10/13/1970,46.18
10/14/1970,46.15
10/15/1970,46.13
10/16/1970,46.11
10/17/1970,46.06
10/18/1970,46.02
10/19/1970,46.01
10/20/1970,46.01
10/21/1970,46.03
10/22/1970,46.02
10/23/1970,45.98
10/24/1970,45.95
10/25/1970,45.94
10/26/1970,45.91
10/27/1970,45.88
10/28/1970,45.86
10/29/1970,45.83
10/30/1970,45.81
10/31/1970,45.8
11/01/1970,45.78
11/02/1970,45.77
11/03/1970,45.76
11/04/1970,45.71
11/05/1970,45.69
11/06/1970,45.68
11/07/1970,45.64
11/08/1970,45.61
11/09/1970,45.61
11/10/1970,45.61
11/11/1970,45.59
11/12/1970,45.58
11/13/1970,45.56
11/14/1970,45.53
11/15/1970,45.5
11/16/1970,45.43
11/17/1970,45.41
11/18/1970,45.41
11/19/1970,45.4
11/20/1970,45.37
11/21/1970,45.32
11/22/1970,45.29
11/23/1970,45.3
11/24/1970,45.24
11/25/1970,45.16
11/26/1970,45.16
11/27/1970,45.16
11/28/1970,45.13
11/29/1970,45.1
11/30/1970,45.08
12/01/1970,45.06
12/02/1970,45.03
12/03/1970,45.01
12/04/1970,45.01
12/05/1970,45.0
12/06/1970,44.97
12/07/1970,44.93
12/08/1970,44.89
12/09/1970,44.86
12/10/1970,44.86
12/11/1970,44.86
12/12/1970,44.84
12/13/1970,44.81
12/14/1970,44.76
12/15/1970,44.76
12/16/1970,44.76
12/17/1970,44.75
12/18/1970,44.69
12/19/1970,44.66
12/20/1970,44.65
12/21/1970,44.63
12/22/1970,44.61
12/23/1970,44.6
12/24/1970,44.59
12/25/1970,44.61
12/26/1970,44.54
12/27/1970,44.51
12/28/1970,44.49
12/29/1970,44.51
12/30/1970,44.46
12/31/1970,44.51
01/01/1971,44.44
01/02/1971,44.41
01/03/1971,44.39
01/04/1971,44.37
01/05/1971,44.35
01/06/1971,44.31
01/07/1971,44.31
01/08/1971,44.3
01/09/1971,44.3
01/10/1971,44.26
01/11/1971,44.24
01/12/1971,44.21
01/13/1971,44.19
01/14/1971,44.19
01/15/1971,44.22
01/16/1971,44.2
01/17/1971,44.23
01/18/1971,44.23
01/19/1971,44.21
01/20/1971,44.1
01/21/1971,44.13
01/22/1971,44.16
01/23/1971,44.16
01/24/1971,44.14
01/25/1971,44.15
01/26/1971,44.14
01/27/1971,44.08
01/28/1971,44.06
01/29/1971,44.06
01/30/1971,44.08
01/31/1971,44.08
02/01/1971,44.04
02/02/1971,43.96
02/03/1971,43.98
02/04/1971,43.99
02/05/1971,44.05
02/06/1971,44.0
02/07/1971,44.01
02/08/1971,44.13
02/09/1971,44.15
02/10/1971,44.2
02/11/1971,44.29
02/12/1971,44.43
02/13/1971,44.45
02/14/1971,44.41
02/15/1971,44.42
02/16/1971,44.42
02/17/1971,44.42
02/18/1971,44.43
02/19/1971,44.46
02/20/1971,44.48
02/21/1971,44.48
02/22/1971,44.51
02/23/1971,44.48
02/24/1971,44.41
02/25/1971,44.39
02/26/1971,44.38
02/27/1971,44.36
02/28/1971,44.33
03/01/1971,44.33
03/02/1971,44.33
03/03/1971,44.37
03/04/1971,44.28
03/05/1971,44.26
03/06/1971,44.28
03/07/1971,44.31
03/08/1971,44.24
03/09/1971,44.21
03/10/1971,44.22
03/11/1971,44.16
03/12/1971,44.16
03/13/1971,44.16
03/14/1971,44.14
03/15/1971,44.11
03/16/1971,44.11
03/17/1971,44.09
03/18/1971,44.04
03/19/1971,44.08
03/20/1971,44.07
03/21/1971,44.02
03/22/1971,44.04
03/23/1971,44.05
03/24/1971,44.01
03/25/1971,44.0
03/26/1971,43.97
03/27/1971,43.91
03/28/1971,43.92
03/29/1971,43.94
03/30/1971,43.93
03/31/1971,43.86
04/01/1971,43.82
04/02/1971,43.83
04/03/1971,43.82
04/04/1971,43.81
04/05/1971,44.01
04/06/1971,44.0
04/07/1971,44.01
04/08/1971,44.0
04/09/1971,43.99
04/10/1971,44.0
04/11/1971,43.99
04/12/1971,43.99
04/13/1971,43.96
04/14/1971,43.96
04/15/1971,43.95
04/16/1971,43.93
04/17/1971,43.92
04/18/1971,43.89
04/19/1971,43.87
04/20/1971,43.86
04/21/1971,43.86
04/22/1971,43.84
04/23/1971,43.88
04/24/1971,43.86
04/25/1971,43.79
04/26/1971,43.75
04/27/1971,43.75
04/28/1971,43.77
04/29/1971,43.76
04/30/1971,43.77
05/01/1971,43.77
05/02/1971,43.69
05/03/1971,43.68
05/04/1971,43.63
05/05/1971,43.62
05/06/1971,43.63
05/07/1971,43.63
05/08/1971,43.61
05/09/1971,43.59
05/10/1971,43.58
05/11/1971,43.56
05/12/1971,43.58
05/13/1971,43.58
05/14/1971,43.57
05/15/1971,43.55
05/16/1971,43.56
05/17/1971,43.56
05/18/1971,43.55
05/19/1971,43.55
05/20/1971,43.54
05/21/1971,43.55
05/22/1971,43.54
05/23/1971,43.51
05/24/1971,43.48
05/25/1971,43.46
05/26/1971,43.41
05/27/1971,43.37
05/28/1971,43.37
05/29/1971,43.36
05/30/1971,43.36
06/05/1971,43.29
06/10/1971,43.23
06/15/1971,43.17
06/20/1971,43.11
06/25/1971,43.04
06/30/1971,42.96
07/05/1971,42.91
07/10/1971,42.86
07/15/1971,42.79
07/20/1971,42.73
07/22/1971,42.74
07/23/1971,42.74
07/24/1971,42.74
07/25/1971,42.72
07/26/1971,42.71
07/27/1971,42.7
07/28/1971,42.76
07/29/1971,42.75
07/30/1971,42.73
07/31/1971,42.72
08/01/1971,42.72
08/02/1971,42.73
08/03/1971,42.71
08/04/1971,42.72
08/05/1971,42.73
08/06/1971,42.75
08/07/1971,42.75
08/08/1971,42.74
08/09/1971,42.76
08/10/1971,42.76
08/11/1971,42.78
08/12/1971,42.78
08/13/1971,42.78
08/14/1971,42.86
08/15/1971,42.82
08/16/1971,42.83
08/17/1971,42.83
08/18/1971,42.84
08/19/1971,42.84
08/20/1971,42.86
08/21/1971,42.88
08/22/1971,42.9
08/23/1971,42.91
08/24/1971,42.93
08/25/1971,42.92
08/26/1971,42.91
08/27/1971,42.91
08/28/1971,42.91
08/29/1971,42.9
08/30/1971,42.94
08/31/1971,42.99
09/01/1971,43.0
09/02/1971,43.01
09/03/1971,43.03
09/04/1971,43.02
09/05/1971,43.04
09/06/1971,43.04
09/07/1971,43.06
09/08/1971,43.07
09/09/1971,43.09
09/10/1971,43.13
09/11/1971,43.14
09/12/1971,43.15
09/13/1971,43.18
09/14/1971,43.18
09/15/1971,43.16
09/16/1971,43.16
09/17/1971,43.17
09/18/1971,43.19
09/19/1971,43.19
09/20/1971,43.2
09/21/1971,43.21
09/22/1971,43.21
09/23/1971,43.2
09/24/1971,43.21
09/25/1971,43.21
09/26/1971,43.23
09/27/1971,43.23
09/28/1971,43.24
09/29/1971,43.25
09/30/1971,43.25
10/01/1971,43.25
10/02/1971,43.24
10/03/1971,43.24
10/04/1971,43.24
10/05/1971,43.23
10/06/1971,43.24
10/07/1971,43.23
10/08/1971,43.2
10/09/1971,43.21
10/10/1971,43.28
10/11/1971,43.25
10/12/1971,43.23
10/13/1971,43.23
10/14/1971,43.24
10/15/1971,43.23
10/16/1971,43.22
10/17/1971,43.23
10/18/1971,43.25
10/19/1971,43.24
10/20/1971,43.24
10/21/1971,43.22
10/22/1971,43.23
10/23/1971,43.23
10/24/1971,43.22
10/25/1971,43.21
10/26/1971,43.21
10/27/1971,43.19
10/28/1971,43.17
10/29/1971,43.16
10/30/1971,43.16
10/31/1971,43.16
11/01/1971,43.16
11/02/1971,43.14
11/03/1971,43.16
11/04/1971,43.16
11/05/1971,43.12
11/06/1971,43.11
11/07/1971,43.11
11/08/1971,43.11
11/09/1971,43.09
11/10/1971,43.11
11/11/1971,43.08
11/12/1971,43.06
11/13/1971,43.06
11/14/1971,43.04
11/15/1971,43.04
11/16/1971,43.03
11/17/1971,43.02
11/18/1971,43.01
11/19/1971,43.0
11/20/1971,43.02
11/21/1971,43.01
11/22/1971,42.96
11/23/1971,42.94
11/24/1971,42.95
11/25/1971,42.92
11/26/1971,42.91
11/27/1971,42.92
11/28/1971,42.92
11/29/1971,42.96
11/30/1971,42.9
12/01/1971,42.84
12/02/1971,42.86
12/03/1971,42.96
12/04/1971,42.89
12/05/1971,42.87
12/06/1971,42.88
12/07/1971,42.87
12/08/1971,42.86
12/09/1971,42.84
12/10/1971,42.86
12/11/1971,42.85
12/12/1971,42.86
12/13/1971,42.87
12/14/1971,42.88
12/15/1971,42.88
12/16/1971,42.85
12/17/1971,42.87
12/18/1971,42.83
12/19/1971,42.83
12/20/1971,42.84
12/21/1971,42.82
12/22/1971,42.81
12/23/1971,42.79
12/24/1971,42.79
12/25/1971,42.79
12/26/1971,42.79
12/27/1971,42.78
12/28/1971,42.78
12/29/1971,42.76
12/30/1971,42.74
12/31/1971,42.72
01/01/1972,42.69
01/02/1972,42.69
01/03/1972,42.67
01/04/1972,42.65
01/05/1972,42.64
01/06/1972,42.63
01/07/1972,42.59
01/08/1972,42.58
01/09/1972,42.6
01/10/1972,42.59
01/11/1972,42.58
01/12/1972,42.56
01/13/1972,42.56
01/14/1972,42.52
01/15/1972,42.57
01/16/1972,42.49
01/17/1972,42.51
01/18/1972,42.53
01/19/1972,42.53
01/20/1972,42.53
01/21/1972,42.53
01/22/1972,42.54
01/23/1972,42.54
01/24/1972,42.52
01/25/1972,42.48
01/26/1972,42.49
01/27/1972,42.51
01/28/1972,42.5
01/29/1972,42.5
01/30/1972,42.51
01/31/1972,42.52
02/01/1972,42.55
02/02/1972,42.54
02/03/1972,42.52
02/04/1972,42.45
02/05/1972,42.44
02/06/1972,42.51
02/07/1972,42.54
02/08/1972,42.51
02/09/1972,42.5
02/10/1972,42.49
02/11/1972,42.5
02/12/1972,42.55
02/13/1972,42.55
02/14/1972,42.5
02/15/1972,42.52
02/16/1972,42.57
02/17/1972,42.56
02/18/1972,42.61
02/19/1972,42.61
02/20/1972,42.59
02/21/1972,42.61
02/22/1972,42.64
02/23/1972,42.66
02/24/1972,42.71
02/25/1972,42.68
02/26/1972,42.67
02/27/1972,42.64
02/28/1972,42.64
02/29/1972,42.66
03/01/1972,42.65
03/02/1972,42.67
03/03/1972,42.67
03/04/1972,42.64
03/05/1972,42.64
03/06/1972,42.58
03/07/1972,42.6
03/08/1972,42.61
03/09/1972,42.6
03/10/1972,42.58
03/11/1972,42.58
03/12/1972,42.6
03/13/1972,42.62
03/14/1972,42.63
03/15/1972,42.63
03/16/1972,42.64
03/17/1972,42.64
03/18/1972,42.6
03/19/1972,42.57
03/20/1972,42.56
03/21/1972,42.54
03/22/1972,42.58
03/23/1972,42.57
03/24/1972,42.55
03/25/1972,42.56
03/26/1972,42.51
03/27/1972,42.53
03/28/1972,42.55
03/29/1972,42.52
03/30/1972,42.54
03/31/1972,42.62
04/01/1972,42.74
04/02/1972,42.83
04/03/1972,42.89
04/04/1972,42.95
04/05/1972,43.0
04/06/1972,43.04
04/07/1972,43.09
04/08/1972,43.12
04/09/1972,43.11
04/10/1972,43.15
04/11/1972,43.2
04/12/1972,43.26
04/13/1972,43.29
04/14/1972,43.31
04/15/1972,43.32
04/16/1972,43.36
04/17/1972,43.36
04/18/1972,43.36
04/19/1972,43.34
04/20/1972,43.26
04/21/1972,43.2
04/22/1972,43.14
04/23/1972,43.09
04/24/1972,43.12
04/25/1972,43.11
04/26/1972,43.06
04/27/1972,43.02
04/28/1972,43.03
04/29/1972,43.02
04/30/1972,43.01
05/01/1972,43.02
05/02/1972,43.03
05/03/1972,43.03
05/04/1972,43.01
05/05/1972,42.96
05/06/1972,42.93
05/07/1972,42.94
05/08/1972,42.97
05/09/1972,42.96
05/10/1972,42.93
05/11/1972,42.89
05/12/1972,42.88
05/13/1972,42.9
05/14/1972,42.94
05/15/1972,42.93
05/16/1972,42.91
05/17/1972,42.91
05/18/1972,42.91
05/19/1972,42.89
05/20/1972,42.88
05/21/1972,42.86
05/22/1972,42.86
05/23/1972,42.84
05/24/1972,42.82
05/25/1972,42.79
05/26/1972,42.78
05/27/1972,42.76
05/28/1972,42.77
05/29/1972,42.77
05/30/1972,42.77
05/31/1972,42.77
06/01/1972,42.75
06/02/1972,42.73
06/03/1972,42.71
06/04/1972,42.69
06/05/1972,42.69
06/06/1972,42.68
06/07/1972,42.68
06/08/1972,42.66
06/09/1972,42.65
06/10/1972,42.64
06/11/1972,42.63
06/12/1972,42.6
06/13/1972,42.59
06/14/1972,42.59
06/15/1972,42.58
06/16/1972,42.58
06/17/1972,42.58
06/18/1972,42.59
06/19/1972,42.67
06/20/1972,42.79
06/21/1972,42.83
06/22/1972,42.86
06/23/1972,42.9
06/24/1972,42.98
06/25/1972,43.03
06/26/1972,43.05
06/27/1972,43.04
06/28/1972,43.01
06/29/1972,43.01
06/30/1972,42.93
07/01/1972,42.87
07/02/1972,42.83
07/03/1972,42.8
07/04/1972,42.77
07/05/1972,42.79
07/06/1972,42.78
07/07/1972,42.77
07/08/1972,42.75
07/09/1972,42.74
07/10/1972,42.74
07/11/1972,42.74
07/12/1972,42.72
07/13/1972,42.71
07/14/1972,42.7
07/15/1972,42.68
07/16/1972,42.66
07/17/1972,42.69
07/18/1972,42.69
07/19/1972,42.67
07/20/1972,42.66
07/21/1972,42.66
07/22/1972,42.66
07/23/1972,42.66
07/24/1972,42.65
07/25/1972,42.64
07/26/1972,42.65
07/27/1972,42.63
07/28/1972,42.62
07/29/1972,42.62
07/30/1972,42.63
07/31/1972,42.62
08/01/1972,42.64
08/02/1972,42.64
08/03/1972,42.64
08/04/1972,42.64
08/05/1972,42.63
